Open,High,Low,Close,Adj Close,Volume
120.05999755859375,120.72000122070312,120.04000091552734,120.47000122070312,120.47000122070312,4173000
120.72000122070312,121.0999984741211,120.5,120.56999969482422,120.56999969482422,4836900
121.26000213623047,121.66999816894531,121.22000122070312,121.37000274658203,121.37000274658203,6022700
120.87999725341797,120.91000366210938,120.66999816894531,120.83000183105469,120.83000183105469,4469300
120.88999938964844,121.36000061035156,120.8499984741211,121.19999694824219,121.19999694824219,4758600
121.02999877929688,121.55000305175781,120.18000030517578,120.4000015258789,120.4000015258789,12331800
119.69000244140625,120.11000061035156,119.54000091552734,119.94000244140625,119.94000244140625,6759600
120.55999755859375,121.08000183105469,120.4800033569336,120.6500015258789,120.6500015258789,8414400
120.61000061035156,121.12000274658203,120.54000091552734,120.80999755859375,120.80999755859375,3479600
121.0199966430664,121.41999816894531,120.91000366210938,121.20999908447266,121.20999908447266,4010700
121.54000091552734,121.54000091552734,120.7699966430664,120.91000366210938,120.91000366210938,4178800
120.95999908447266,121.62000274658203,120.86000061035156,121.19999694824219,121.19999694824219,5015500
121.41000366210938,121.7300033569336,121.30000305175781,121.43000030517578,121.43000030517578,4586000
122.62999725341797,122.8499984741211,122.33000183105469,122.66999816894531,122.66999816894531,11130900
122.5999984741211,122.66000366210938,122.12000274658203,122.45999908447266,122.45999908447266,5556000
122.70999908447266,122.7699966430664,122.22000122070312,122.38999938964844,122.38999938964844,10299000
122.02999877929688,122.06999969482422,121.19000244140625,121.51000213623047,121.51000213623047,6349400
121.02999877929688,121.05999755859375,120.33000183105469,120.6500015258789,120.6500015258789,6589300
120.51000213623047,120.73999786376953,120.41999816894531,120.63999938964844,120.63999938964844,4345800
120.08000183105469,120.36000061035156,119.83000183105469,120.36000061035156,120.36000061035156,3845600
120.3499984741211,120.5,120.19000244140625,120.23999786376953,120.23999786376953,3741800
120.81999969482422,121.5199966430664,120.7699966430664,121.16999816894531,121.16999816894531,6054600
121.12999725341797,121.30999755859375,120.88999938964844,121.30000305175781,121.30000305175781,2324700
120.80000305175781,120.83999633789062,120.45999908447266,120.83000183105469,120.83000183105469,4303500
121.11000061035156,121.26000213623047,120.75,120.87000274658203,120.87000274658203,4133200
120.95999908447266,121.69000244140625,120.80000305175781,121.69000244140625,121.69000244140625,7757000
122.55000305175781,123.4000015258789,122.31999969482422,123.33000183105469,123.33000183105469,15367000
124.08999633789062,125.33999633789062,123.9000015258789,125.11000061035156,125.11000061035156,14173600
124.87999725341797,125.41999816894531,124.61000061035156,125.1500015258789,125.1500015258789,7997100
126.18000030517578,126.37000274658203,125.23999786376953,125.47000122070312,125.47000122070312,7637900
125.93000030517578,126.44999694824219,125.80000305175781,125.87999725341797,125.87999725341797,5551800
126.79000091552734,127.25,126.31999969482422,126.58999633789062,126.58999633789062,8145900
125.45999908447266,125.52999877929688,125.06999969482422,125.33000183105469,125.33000183105469,5410000
124.94000244140625,125.4000015258789,124.87999725341797,125.18000030517578,125.18000030517578,4757800
125.5999984741211,126.19999694824219,125.55999755859375,125.83000183105469,125.83000183105469,5756200
126.02999877929688,126.7699966430664,125.95999908447266,126.5999984741211,126.5999984741211,5374800
127.20999908447266,127.62999725341797,126.26000213623047,126.55999755859375,126.55999755859375,9226100
126.69999694824219,126.7699966430664,126.16999816894531,126.4800033569336,126.4800033569336,4763300
127.58000183105469,127.75,126.38999938964844,127.12000274658203,127.12000274658203,10309600
126.7699966430664,127.98999786376953,126.69999694824219,127.88999938964844,127.88999938964844,11660600
130.41000366210938,131.49000549316406,130.19000244140625,131.11000061035156,131.11000061035156,18636300
131.77000427246094,132.1699981689453,131.07000732421875,131.97999572753906,131.97999572753906,15068000
132.77000427246094,134.0399932861328,132.5800018310547,133.94000244140625,133.94000244140625,17851800
134.89999389648438,135.5500030517578,133.2100067138672,134.1999969482422,134.1999969482422,24772200
132.99000549316406,133.5500030517578,132.41000366210938,132.97000122070312,132.97000122070312,12016400
132.3800048828125,132.97000122070312,132.25999450683594,132.83999633789062,132.83999633789062,8412800
133.0500030517578,133.33999633789062,132.61000061035156,133.1999969482422,133.1999969482422,8077000
131.55999755859375,131.75999450683594,130.5500030517578,130.6199951171875,130.6199951171875,13317700
131.27000427246094,133.6300048828125,131.16000366210938,133.41000366210938,133.41000366210938,13282100
133.61000061035156,134.10000610351562,133.22999572753906,133.6300048828125,133.6300048828125,6351500
131.4600067138672,132.32000732421875,130.80999755859375,132.13999938964844,132.13999938964844,11536600
132.17999267578125,132.33999633789062,131.27999877929688,131.2899932861328,131.2899932861328,8028900
131.42999267578125,132.10000610351562,131.16000366210938,131.75,131.75,6633400
132.94000244140625,133.8699951171875,132.35000610351562,133.8300018310547,133.8300018310547,13920600
133.5800018310547,133.6999969482422,132.41000366210938,132.6999969482422,132.6999969482422,7535100
132.88999938964844,133.69000244140625,132.52999877929688,133.52999877929688,133.52999877929688,6309500
133.17999267578125,133.52999877929688,132.80999755859375,133.52999877929688,133.52999877929688,4026600
133.17999267578125,133.3000030517578,132.1300048828125,132.39999389648438,132.39999389648438,7966000
133.0,134.60000610351562,132.88999938964844,134.5800018310547,134.5800018310547,11288300
133.8300018310547,136.6300048828125,133.61000061035156,136.47999572753906,136.47999572753906,18448200
135.4499969482422,136.02999877929688,133.97000122070312,134.47000122070312,134.47000122070312,18079200
134.55999755859375,134.82000732421875,134.32000732421875,134.4499969482422,134.4499969482422,7570400
134.42999267578125,134.9499969482422,133.55999755859375,133.69000244140625,133.69000244140625,9981400
134.58999633789062,134.83999633789062,133.97999572753906,134.3699951171875,134.3699951171875,6715200
134.24000549316406,134.27999877929688,133.08999633789062,133.4199981689453,133.4199981689453,11708200
134.24000549316406,134.2899932861328,133.58999633789062,133.63999938964844,133.63999938964844,6249900
134.05999755859375,134.72999572753906,133.44000244140625,134.52999877929688,134.52999877929688,9162400
134.75999450683594,135.17999267578125,134.41000366210938,134.97999572753906,134.97999572753906,9458700
135.02999877929688,135.4199981689453,133.02000427246094,133.2100067138672,133.2100067138672,18797200
132.4199981689453,136.42999267578125,132.30999755859375,136.41000366210938,136.41000366210938,27719800
135.38999938964844,136.60000610351562,135.3699951171875,135.88999938964844,135.88999938964844,13753200
137.92999267578125,138.63999938964844,137.0500030517578,137.7899932861328,137.7899932861328,17519800
138.3300018310547,139.02999877929688,138.00999450683594,138.91000366210938,138.91000366210938,9471200
141.27999877929688,142.47000122070312,140.8800048828125,141.02000427246094,141.02000427246094,26671100
140.89999389648438,142.3699951171875,140.7100067138672,141.72999572753906,141.72999572753906,13108600
141.27999877929688,142.02999877929688,140.9600067138672,141.25999450683594,141.25999450683594,9485900
141.6699981689453,143.3800048828125,141.63999938964844,142.6300048828125,142.6300048828125,15264000
143.1699981689453,143.2899932861328,139.35000610351562,141.77999877929688,141.77999877929688,29842800
142.89999389648438,143.75,142.0500030517578,142.75,142.75,20672900
142.9600067138672,144.02000427246094,142.61000061035156,143.6999969482422,143.6999969482422,13467800
142.75,143.1300048828125,141.8000030517578,142.77999877929688,142.77999877929688,11728800
141.3300018310547,141.7899932861328,140.85000610351562,141.11000061035156,141.11000061035156,10552700
141.77000427246094,142.25999450683594,141.60000610351562,142.2100067138672,142.2100067138672,7478500
141.6199951171875,142.1699981689453,141.4600067138672,141.75999450683594,141.75999450683594,8114700
141.38999938964844,141.89999389648438,141.1699981689453,141.39999389648438,141.39999389648438,6846500
141.83999633789062,144.3300018310547,141.63999938964844,144.1699981689453,144.1699981689453,20282200
144.35000610351562,144.97000122070312,143.91000366210938,144.19000244140625,144.19000244140625,12195800
144.3000030517578,145.67999267578125,144.27000427246094,145.57000732421875,145.57000732421875,12844100
145.38999938964844,145.67999267578125,144.63999938964844,145.16000366210938,145.16000366210938,11452400
145.39999389648438,145.49000549316406,143.27999877929688,144.1199951171875,144.1199951171875,14762500
143.83999633789062,144.8800048828125,143.02000427246094,143.75,143.75,9642200
144.9600067138672,146.1300048828125,144.74000549316406,145.75,145.75,15615200
145.5399932861328,146.82000732421875,145.5,146.66000366210938,146.66000366210938,11285900
144.97999572753906,145.00999450683594,142.0,143.13999938964844,143.13999938964844,20293200
143.63999938964844,144.05999755859375,141.86000061035156,141.9199981689453,141.9199981689453,14175200
142.3699951171875,142.4600067138672,141.17999267578125,141.38999938964844,141.38999938964844,11323800
141.22999572753906,141.52999877929688,140.16000366210938,140.17999267578125,140.17999267578125,12629200
140.33999633789062,141.25999450683594,140.27999877929688,141.02999877929688,141.02999877929688,7453000
142.67999267578125,143.10000610351562,141.11000061035156,141.32000732421875,141.32000732421875,12673700
141.72999572753906,141.99000549316406,140.05999755859375,140.14999389648438,140.14999389648438,13451700
141.60000610351562,142.0500030517578,141.02000427246094,141.32000732421875,141.32000732421875,8094600
141.82000732421875,142.11000061035156,141.22000122070312,141.60000610351562,141.60000610351562,7010200
141.92999267578125,142.52999877929688,139.80999755859375,140.7100067138672,140.7100067138672,15026300
141.57000732421875,141.74000549316406,141.08999633789062,141.27999877929688,141.27999877929688,8057400
141.61000061035156,143.02999877929688,141.4600067138672,142.9499969482422,142.9499969482422,12110000
143.22000122070312,143.94000244140625,143.07000732421875,143.75,143.75,9006500
143.2100067138672,144.77000427246094,142.8800048828125,144.50999450683594,144.50999450683594,10576300
144.0800018310547,144.2899932861328,141.44000244140625,141.8300018310547,141.8300018310547,11648400
142.19000244140625,142.57000732421875,141.55999755859375,141.7899932861328,141.7899932861328,7984600
140.35000610351562,141.67999267578125,140.16000366210938,141.05999755859375,141.05999755859375,9804200
139.77000427246094,140.2100067138672,138.02999877929688,138.8699951171875,138.8699951171875,15459100
138.07000732421875,140.19000244140625,137.8000030517578,139.6300048828125,139.6300048828125,12476200
140.7899932861328,141.8800048828125,140.4600067138672,141.25999450683594,141.25999450683594,11914300
141.36000061035156,143.25,141.2899932861328,141.89999389648438,141.89999389648438,12396100
141.47999572753906,142.30999755859375,141.13999938964844,141.89999389648438,141.89999389648438,9651000
141.16000366210938,141.77000427246094,140.24000549316406,140.69000244140625,140.69000244140625,6127200
142.02999877929688,142.2899932861328,141.1699981689453,141.9199981689453,141.9199981689453,10428900
142.16000366210938,142.5800018310547,141.6199951171875,142.0500030517578,142.0500030517578,6927700
141.58999633789062,141.66000366210938,140.5800018310547,140.80999755859375,140.80999755859375,9301700
139.97000122070312,140.19000244140625,138.91000366210938,140.02999877929688,140.02999877929688,11333400
140.4499969482422,140.82000732421875,140.33999633789062,140.58999633789062,140.58999633789062,4006700
140.27000427246094,140.3000030517578,139.2100067138672,139.61000061035156,139.61000061035156,9128300
140.13999938964844,140.52999877929688,139.6999969482422,140.41000366210938,140.41000366210938,10330300
140.5,141.1199951171875,140.4199981689453,140.61000061035156,140.61000061035156,6131000
140.5,140.7100067138672,140.32000732421875,140.4600067138672,140.4600067138672,6416100
140.72000122070312,140.75999450683594,139.60000610351562,139.7899932861328,139.7899932861328,8306200
140.1300048828125,140.3000030517578,139.72000122070312,140.1999969482422,140.1999969482422,3879700
140.58999633789062,141.0,140.5,140.52999877929688,140.52999877929688,4155300
141.02000427246094,141.74000549316406,140.92999267578125,141.52999877929688,141.52999877929688,6174800
142.7899932861328,142.8300018310547,141.39999389648438,141.86000061035156,141.86000061035156,6011500
141.25,141.25,140.39999389648438,140.63999938964844,140.63999938964844,5442000
140.0,140.6300048828125,139.77999877929688,140.25,140.25,3835400
140.5399932861328,141.0399932861328,139.5500030517578,141.02000427246094,141.02000427246094,6992900
141.97999572753906,142.69000244140625,141.88999938964844,142.42999267578125,142.42999267578125,7050900
142.2100067138672,142.89999389648438,142.00999450683594,142.55999755859375,142.55999755859375,8090000
142.25999450683594,142.4499969482422,141.74000549316406,142.14999389648438,142.14999389648438,4740300
140.64999389648438,140.88999938964844,139.3800048828125,139.85000610351562,139.85000610351562,11782300
140.1199951171875,140.7899932861328,140.0,140.4499969482422,140.4499969482422,6416500
140.11000061035156,140.1999969482422,137.60000610351562,138.27000427246094,138.27000427246094,15214200
137.72999572753906,138.3300018310547,137.38999938964844,137.38999938964844,137.38999938964844,10377400
137.61000061035156,137.7899932861328,136.44000244140625,137.05999755859375,137.05999755859375,7037300
137.02999877929688,137.58999633789062,136.19000244140625,137.42999267578125,137.42999267578125,6448600
137.8000030517578,138.22000122070312,137.63999938964844,137.97999572753906,137.97999572753906,8776000
138.38999938964844,138.94000244140625,137.8699951171875,138.55999755859375,138.55999755859375,5220500
138.02999877929688,138.4199981689453,137.97000122070312,138.2100067138672,138.2100067138672,10106700
138.44000244140625,138.85000610351562,138.3000030517578,138.6199951171875,138.6199951171875,5717900
138.1300048828125,138.97000122070312,138.1300048828125,138.69000244140625,138.69000244140625,4824400
138.52999877929688,139.0,138.10000610351562,138.75999450683594,138.75999450683594,6892100
138.38999938964844,138.55999755859375,137.77000427246094,138.0,138.0,4197200
138.3699951171875,138.4600067138672,137.66000366210938,137.74000549316406,137.74000549316406,3620300
137.32000732421875,137.6199951171875,136.99000549316406,137.0800018310547,137.0800018310547,6415800
136.97999572753906,137.8000030517578,136.5800018310547,137.74000549316406,137.74000549316406,4724400
137.02999877929688,137.2100067138672,136.8300018310547,137.00999450683594,137.00999450683594,4111000
137.10000610351562,138.1300048828125,137.0800018310547,137.86000061035156,137.86000061035156,4516400
137.32000732421875,138.08999633789062,137.3000030517578,137.7899932861328,137.7899932861328,8274700
139.0399932861328,139.57000732421875,138.97000122070312,139.11000061035156,139.11000061035156,8481700
139.16000366210938,139.1699981689453,138.58999633789062,138.9199981689453,138.9199981689453,6322300
138.8000030517578,139.4499969482422,138.7899932861328,139.0,139.0,5671500
137.75999450683594,137.8300018310547,137.39999389648438,137.6199951171875,137.6199951171875,8714500
137.8000030517578,137.80999755859375,137.4499969482422,137.5800018310547,137.5800018310547,2711600
138.25,138.3300018310547,137.74000549316406,137.97000122070312,137.97000122070312,3240800
138.1999969482422,139.3000030517578,138.1199951171875,138.9199981689453,138.9199981689453,6097500
139.77999877929688,139.85000610351562,137.8800048828125,138.42999267578125,138.42999267578125,8815100
138.52000427246094,139.2100067138672,137.97999572753906,139.0500030517578,139.0500030517578,6964300
139.1999969482422,139.38999938964844,138.8000030517578,139.0399932861328,139.0399932861328,4646100
139.02000427246094,139.3000030517578,138.85000610351562,139.00999450683594,139.00999450683594,4287500
138.86000061035156,139.25,138.80999755859375,139.02000427246094,139.02000427246094,3607600
139.0399932861328,139.5500030517578,138.8699951171875,139.3800048828125,139.3800048828125,4975000
139.3699951171875,139.52000427246094,138.97999572753906,139.52000427246094,139.52000427246094,4463900
139.52999877929688,139.9600067138672,139.52999877929688,139.9499969482422,139.9499969482422,5180900
140.44000244140625,141.3300018310547,140.42999267578125,141.27000427246094,141.27000427246094,5303700
142.05999755859375,142.47000122070312,141.91000366210938,142.3800048828125,142.3800048828125,8342500
142.25999450683594,142.72999572753906,142.1699981689453,142.3300018310547,142.3300018310547,5119900
142.55999755859375,142.8000030517578,142.4600067138672,142.6300048828125,142.6300048828125,4810600
143.30999755859375,143.60000610351562,142.8000030517578,142.89999389648438,142.89999389648438,5313500
143.86000061035156,144.2100067138672,143.39999389648438,143.9499969482422,143.9499969482422,7733800
145.75,146.32000732421875,145.39999389648438,145.86000061035156,145.86000061035156,12272800
148.44000244140625,148.47999572753906,146.9499969482422,147.38999938964844,147.38999938964844,14403300
147.57000732421875,148.13999938964844,147.42999267578125,147.97000122070312,147.97000122070312,7978500
148.49000549316406,148.61000061035156,146.13999938964844,146.86000061035156,146.86000061035156,22248500
146.07000732421875,146.41000366210938,145.44000244140625,146.02999877929688,146.02999877929688,10292300
146.22000122070312,146.99000549316406,146.1699981689453,146.91000366210938,146.91000366210938,6183300
146.35000610351562,146.3800048828125,145.77999877929688,145.82000732421875,145.82000732421875,7593800
145.4199981689453,145.80999755859375,145.0800018310547,145.69000244140625,145.69000244140625,6589700
146.2100067138672,146.72999572753906,145.82000732421875,146.5399932861328,146.5399932861328,6510000
146.27000427246094,146.47000122070312,145.75999450683594,146.30999755859375,146.30999755859375,6069100
146.50999450683594,146.99000549316406,146.30999755859375,146.5800018310547,146.5800018310547,11121100
145.77000427246094,146.86000061035156,145.5500030517578,146.74000549316406,146.74000549316406,6086100
146.67999267578125,146.80999755859375,146.3800048828125,146.7899932861328,146.7899932861328,4778200
147.0,147.6199951171875,146.6199951171875,147.1199951171875,147.1199951171875,8419800
146.89999389648438,148.3800048828125,146.88999938964844,147.97999572753906,147.97999572753906,9919900
149.24000549316406,149.32000732421875,148.4600067138672,148.99000549316406,148.99000549316406,9988100
148.36000061035156,148.55999755859375,147.52999877929688,147.66000366210938,147.66000366210938,7543100
147.6999969482422,148.55999755859375,147.61000061035156,148.4600067138672,148.4600067138672,5013100
148.69000244140625,149.30999755859375,148.00999450683594,148.47000122070312,148.47000122070312,9119500
148.8800048828125,149.67999267578125,148.80999755859375,149.3300018310547,149.3300018310547,14788300
148.66000366210938,148.77999877929688,147.67999267578125,148.36000061035156,148.36000061035156,9105300
146.97000122070312,147.02999877929688,145.8000030517578,146.42999267578125,146.42999267578125,10525600
146.3800048828125,146.80999755859375,146.16000366210938,146.61000061035156,146.61000061035156,6160700
147.27999877929688,147.6300048828125,147.0,147.39999389648438,147.39999389648438,4819800
147.8300018310547,148.17999267578125,147.33999633789062,147.7899932861328,147.7899932861328,6379300
148.2100067138672,148.4499969482422,147.91000366210938,148.1699981689453,148.1699981689453,5793600
148.02999877929688,148.16000366210938,147.00999450683594,147.66000366210938,147.66000366210938,5179400
147.4199981689453,147.80999755859375,147.16000366210938,147.5399932861328,147.5399932861328,5040600
148.24000549316406,148.5800018310547,147.9499969482422,148.3800048828125,148.3800048828125,7082100
148.74000549316406,149.1300048828125,148.6300048828125,149.0,149.0,5345400
149.8800048828125,151.08999633789062,149.47000122070312,150.91000366210938,150.91000366210938,11524900
151.0,151.82000732421875,150.82000732421875,151.7899932861328,151.7899932861328,9269800
152.0,152.8300018310547,151.9499969482422,152.41000366210938,152.41000366210938,8457300
154.42999267578125,155.22000122070312,154.17999267578125,154.6999969482422,154.6999969482422,16344500
158.5,158.52999877929688,155.36000061035156,156.08999633789062,156.08999633789062,27171000
155.1199951171875,156.0800018310547,152.91000366210938,153.3000030517578,153.3000030517578,28091500
153.82000732421875,155.27999877929688,152.89999389648438,153.97000122070312,153.97000122070312,17912500
155.5800018310547,156.27000427246094,153.89999389648438,154.0,154.0,27878500
152.7100067138672,152.77000427246094,147.0500030517578,148.3800048828125,148.3800048828125,42699600
150.0,150.72999572753906,149.0399932861328,149.1999969482422,149.1999969482422,16295400
150.83999633789062,155.24000549316406,150.74000549316406,153.88999938964844,153.88999938964844,28687700
154.39999389648438,154.9600067138672,153.6999969482422,154.16000366210938,154.16000366210938,12315500
156.05999755859375,157.6199951171875,155.72000122070312,157.49000549316406,157.49000549316406,17973500
158.3300018310547,159.25,154.5399932861328,157.5500030517578,157.5500030517578,26973400
158.60000610351562,159.3699951171875,156.3300018310547,157.80999755859375,157.80999755859375,24868700
156.17999267578125,156.41000366210938,154.38999938964844,154.47999572753906,154.47999572753906,18811500
156.25,156.5,153.61000061035156,153.92999267578125,153.92999267578125,18159900
151.52999877929688,151.5500030517578,146.85000610351562,147.7899932861328,147.7899932861328,32893400
149.4199981689453,149.60000610351562,141.5800018310547,143.27999877929688,143.27999877929688,35177200
137.55999755859375,142.9600067138672,136.1199951171875,141.63999938964844,141.63999938964844,24496000
140.17999267578125,146.1999969482422,139.92999267578125,143.55999755859375,143.55999755859375,24490300
141.75,142.8800048828125,138.5,140.6999969482422,140.6999969482422,21953400
139.0800018310547,140.5,137.85000610351562,138.0399932861328,138.0399932861328,20828900
140.7100067138672,141.1699981689453,139.13999938964844,140.11000061035156,140.11000061035156,20056000
142.67999267578125,146.92999267578125,142.27999877929688,146.3000030517578,146.3000030517578,28275200
153.5,155.66000366210938,152.0500030517578,153.39999389648438,153.39999389648438,20743500
152.5800018310547,152.8800048828125,151.00999450683594,151.3000030517578,151.3000030517578,16457200
153.30999755859375,154.80999755859375,152.0800018310547,153.24000549316406,153.24000549316406,12778200
153.0,153.5500030517578,152.0,152.25,152.25,9824600
152.41000366210938,153.0800018310547,151.57000732421875,152.9199981689453,152.9199981689453,12080900
151.36000061035156,151.8000030517578,147.97000122070312,148.0500030517578,148.0500030517578,13319500
148.1999969482422,150.0800018310547,147.85000610351562,149.4499969482422,149.4499969482422,11827400
151.1999969482422,152.5,150.6999969482422,151.89999389648438,151.89999389648438,9188300
152.22999572753906,153.08999633789062,151.66000366210938,152.64999389648438,152.64999389648438,8469100
154.16000366210938,157.22000122070312,153.9600067138672,156.8800048828125,156.8800048828125,14739300
155.3300018310547,156.13999938964844,154.3800048828125,156.0399932861328,156.0399932861328,9195400
155.91000366210938,155.94000244140625,154.58999633789062,154.64999389648438,154.64999389648438,7600800
158.0800018310547,159.0800018310547,157.2100067138672,158.69000244140625,158.69000244140625,18123000
159.1699981689453,162.3800048828125,158.6300048828125,161.41000366210938,161.41000366210938,20549200
162.72999572753906,164.4199981689453,161.77999877929688,162.67999267578125,162.67999267578125,17095100
161.8000030517578,162.5399932861328,160.80999755859375,161.85000610351562,161.85000610351562,12141900
161.8800048828125,163.14999389648438,160.64999389648438,161.7100067138672,161.7100067138672,9233200
159.72000122070312,160.07000732421875,158.1199951171875,158.57000732421875,158.57000732421875,14652700
158.6199951171875,160.22000122070312,158.4600067138672,159.6999969482422,159.6999969482422,10688700
157.60000610351562,159.2100067138672,157.0399932861328,158.61000061035156,158.61000061035156,12478100
160.5,161.74000549316406,160.4199981689453,161.72999572753906,161.72999572753906,12902100
162.38999938964844,163.60000610351562,161.83999633789062,163.33999633789062,163.33999633789062,14928500
163.1300048828125,163.30999755859375,160.88999938964844,162.63999938964844,162.63999938964844,11199300
161.8800048828125,162.0,160.41000366210938,161.55999755859375,161.55999755859375,9033500
160.88999938964844,160.97999572753906,159.16000366210938,160.83999633789062,160.83999633789062,10383000
160.10000610351562,161.85000610351562,159.75999450683594,161.72999572753906,161.72999572753906,12232300
160.22000122070312,160.82000732421875,158.1300048828125,158.8000030517578,158.8000030517578,13633500
158.0,160.4499969482422,157.8000030517578,159.77999877929688,159.77999877929688,10914300
160.3300018310547,160.9499969482422,159.91000366210938,160.33999633789062,160.33999633789062,7986200
160.16000366210938,161.10000610351562,159.3300018310547,161.02000427246094,161.02000427246094,10563100
158.99000549316406,159.80999755859375,158.10000610351562,158.9499969482422,158.9499969482422,13352000
159.5,161.9600067138672,159.36000061035156,161.38999938964844,161.38999938964844,13691700
161.0800018310547,162.0,160.0,160.4199981689453,160.4199981689453,12240900
160.33999633789062,160.7100067138672,158.88999938964844,159.4199981689453,159.4199981689453,11209800
160.3000030517578,160.9499969482422,159.72000122070312,160.0399932861328,160.0399932861328,10406000
160.94000244140625,161.6199951171875,160.5399932861328,161.5800018310547,161.5800018310547,10950400
161.52999877929688,163.33999633789062,161.50999450683594,163.00999450683594,163.00999450683594,17084400
164.02000427246094,164.8000030517578,163.0800018310547,163.92999267578125,163.92999267578125,13918800
164.3300018310547,164.5,162.41000366210938,162.69000244140625,162.69000244140625,14133800
163.60000610351562,164.42999267578125,163.0399932861328,164.25999450683594,164.25999450683594,8535800
164.5399932861328,164.9600067138672,163.88999938964844,164.64999389648438,164.64999389648438,10666100
163.4600067138672,163.5800018310547,161.3699951171875,162.25,162.25,11791000
162.8800048828125,163.47000122070312,162.74000549316406,163.2100067138672,163.2100067138672,8540900
162.5800018310547,162.5800018310547,160.69000244140625,160.88999938964844,160.88999938964844,13972000
159.4199981689453,161.33999633789062,159.1999969482422,161.17999267578125,161.17999267578125,13063500
162.1199951171875,162.4600067138672,160.89999389648438,161.72000122070312,161.72000122070312,9758500
162.5800018310547,163.39999389648438,162.32000732421875,162.91000366210938,162.91000366210938,12581800
162.9199981689453,163.74000549316406,162.38999938964844,163.66000366210938,163.66000366210938,8140200
163.88999938964844,164.0800018310547,161.86000061035156,162.60000610351562,162.60000610351562,10388900
160.33999633789062,160.89999389648438,158.82000732421875,159.60000610351562,159.60000610351562,17000500
161.13999938964844,161.8699951171875,159.83999633789062,161.27999877929688,161.27999877929688,10094000
158.72000122070312,158.72000122070312,157.0399932861328,158.00999450683594,158.00999450683594,16021200
158.89999389648438,159.86000061035156,158.47000122070312,159.72000122070312,159.72000122070312,9244400
161.10000610351562,161.77999877929688,160.8699951171875,161.25999450683594,161.25999450683594,9045600
162.10000610351562,163.6300048828125,160.52000427246094,163.57000732421875,163.57000732421875,13009300
163.35000610351562,164.05999755859375,161.97000122070312,162.38999938964844,162.38999938964844,11673900
163.41000366210938,163.8800048828125,162.55999755859375,162.6199951171875,162.6199951171875,6895400
160.52000427246094,162.55999755859375,160.16000366210938,162.3300018310547,162.3300018310547,8532500
161.85000610351562,162.69000244140625,161.36000061035156,162.25,162.25,7964000
162.0,162.6199951171875,161.77000427246094,162.55999755859375,162.55999755859375,4758200
162.1999969482422,162.32000732421875,161.44000244140625,162.24000549316406,162.24000549316406,5397600
162.8699951171875,164.08999633789062,162.77999877929688,164.02999877929688,164.02999877929688,12187400
165.05999755859375,165.72999572753906,164.41000366210938,165.08999633789062,165.08999633789062,12385600
165.6300048828125,166.52000427246094,165.52000427246094,166.47999572753906,166.47999572753906,12137300
166.00999450683594,166.99000549316406,165.4499969482422,165.89999389648438,165.89999389648438,10901400
165.88999938964844,165.91000366210938,165.16000366210938,165.8000030517578,165.8000030517578,7093800
164.8699951171875,166.55999755859375,164.22000122070312,166.5399932861328,166.5399932861328,9753500
166.55999755859375,166.8000030517578,166.17999267578125,166.6300048828125,166.6300048828125,6735700
166.30999755859375,167.99000549316406,166.19000244140625,167.3699951171875,167.3699951171875,12762300
167.0500030517578,167.05999755859375,165.33999633789062,166.6199951171875,166.6199951171875,13214800
166.1999969482422,167.24000549316406,166.02000427246094,166.97999572753906,166.97999572753906,8753500
167.75,168.0,167.19000244140625,167.97999572753906,167.97999572753906,7265700
167.41000366210938,169.0399932861328,167.3800048828125,169.0399932861328,169.0399932861328,11633100
170.32000732421875,170.86000061035156,169.77999877929688,170.08999633789062,170.08999633789062,11662700
170.47999572753906,170.63999938964844,168.77999877929688,169.6300048828125,169.6300048828125,13327400
169.9499969482422,170.14999389648438,168.57000732421875,169.19000244140625,169.19000244140625,8218000
170.2899932861328,170.4199981689453,169.16000366210938,169.39999389648438,169.39999389648438,11095900
168.97000122070312,170.1999969482422,168.80999755859375,170.19000244140625,170.19000244140625,9812700
169.6199951171875,170.42999267578125,169.38999938964844,170.33999633789062,170.33999633789062,7533800
169.8000030517578,170.0,168.64999389648438,168.72999572753906,168.72999572753906,10242400
169.94000244140625,170.27000427246094,169.61000061035156,170.1199951171875,170.1199951171875,10296000
170.75999450683594,171.07000732421875,170.27000427246094,170.94000244140625,170.94000244140625,10095500
172.52999877929688,173.25,172.30999755859375,173.0,173.0,12826100
174.0500030517578,175.77000427246094,173.75999450683594,175.6300048828125,175.6300048828125,18712500
176.1699981689453,178.41000366210938,175.64999389648438,177.17999267578125,177.17999267578125,23006800
179.13999938964844,179.16000366210938,178.1999969482422,178.6999969482422,178.6999969482422,15601300
181.85000610351562,182.8300018310547,181.52999877929688,182.22999572753906,182.22999572753906,21115600
182.02000427246094,184.25999450683594,181.4199981689453,183.75,183.75,21164600
184.00999450683594,186.13999938964844,182.38999938964844,185.1300048828125,185.1300048828125,25640100
183.44000244140625,184.3300018310547,182.1300048828125,183.75999450683594,183.75999450683594,18061200
184.50999450683594,185.75,184.1699981689453,185.42999267578125,185.42999267578125,15876700
185.0500030517578,185.82000732421875,184.1999969482422,185.63999938964844,185.63999938964844,12897000
185.61000061035156,189.60000610351562,185.2100067138672,189.58999633789062,189.58999633789062,20773200
191.64999389648438,193.1300048828125,190.6199951171875,191.35000610351562,191.35000610351562,27078100
